Anim	Standing	Active	Lying	%HeadDown	DFL1	DFL2	DFL3	DFA12	DFA123	DBL1	DBL2	DBL3	DBA12	DBA123	X_Act	Y_Act	Steps	distance(m)	VarXY	DiffXY	MeanXY	prev_Active1	prev_Active2	prev_Active3	prev_Standing1	prev_Standing2	prev_Standing3	prev_Lying1	prev_Lying2	prev_Lying3	prev_steps1	prev_steps2	prev_steps3	prev_headdown1	prev_headdown2	prev_headdown3	Activity
a11	0.4446	0.5554	0	55	49.7	241.3	182.1	242.2	346.2	176.6	175.9	6.9	177.4	347.6	193	55	135	104.05	97.58073580374356	138	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	G
a6	0.55	0.45	0	37	234.9	186.4	55.4	330	528.1	174.4	234.8	44.3	278.4	471	68	31	113	96.84	26.16295090390226	37	49.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	G
a14	0.6302	0.3698	0	95	176.4	232.1	41.5	266.9	528.2	234.1	228.1	60	250.9	459.8	120	6	91	90.14	80.61017305526642	114	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	G
a6	0.9244	0.0756	0	47	201.8	192.3	48.1	278.2	484.5	12.9	181.2	35.9	186.9	348.2	96	45	17	11.96	36.06244584051392	51	70.5	0.45	0	0	0.55	0	0	0	0	0	113	0	0	37	0	0	G
a11	0.6614	0.3386	0	95	179.5	39.9	28.6	341.6	363.4	215.1	172.8	47.8	259.4	431.6	137	22	48	8.4	81.31727983645297	115	79.5	0.5554	0	0	0.4446	0	0	0	0	0	135	0	0	55	0	0	G
a14	0.8558	0.1442	0	95	164.1	53.5	176.9	339.3	542.3	17.7	35	166	39.5	201.6	144	12	23	8.37	93.33809511662427	132	78	0.3698	0	0	0.6302	0	0	0	0	0	91	0	0	95	0	0	G
a14	0.9156	0.0844	0	75	54.9	9	14.9	100.8	112.4	153	157.2	51.1	207.8	402.4	174	12	12	8.96	114.5512985522207	162	93	0.1442	0.3698	0	0.8558	0.6302	0	0	0	0	23	91	0	95	95	0	G
a6	0.9154	0.0846	0	85	17.5	45.2	25.6	61.1	118.9	166	49.3	163.6	333.4	497.7	124	33	20	7.8	64.34671708797582	91	78.5	0.0756	0.45	0	0.9244	0.55	0	0	0	0	17	113	0	47	37	0	G
a11	0.7658	0.2342	0	92	48.5	192.9	171.5	254.6	304.7	49.4	12	181.1	101.5	270.7	164	30	39	4.47	94.75230867899737	134	97	0.3386	0.5554	0	0.6614	0.4446	0	0	0	0	48	135	0	95	55	0	G
a14	0.9092	0.0908	0	77	56.1	55	158	147.4	340.2	143.7	62.1	73.9	339.4	473.6	155	22	17	7.2	94.04520189781084	133	88.5	0.0844	0.1442	0.3698	0.9156	0.8558	0.6302	0	0	0	12	23	91	75	95	95	G
a6	0.9428	0.0572	0	71	15.5	8	171.3	25.5	189.9	54.9	60.4	168.4	60.6	227.8	39	6	13	5.41	23.33452377915607	33	22.5	0.0846	0.0756	0.45	0.9154	0.9244	0.55	0	0	0	20	17	113	85	47	37	G
a11	0.785	0.215	0	76	172.5	50.4	53.4	337.6	340.5	171.5	47	177	336.8	510.1	160	16	33	3.45	101.82337649086284	144	88	0.2342	0.3386	0.5554	0.7658	0.6614	0.4446	0	0	0	39	48	135	92	95	55	G
a14	0.8984	0.1016	0	79	19.9	24.4	36	49.2	73.6	175.1	25	18.3	367.2	388	94	9	19	11.48	60.10407640085654	85	51.5	0.0908	0.0844	0.1442	0.9092	0.9156	0.8558	0	0	0	17	12	23	77	75	95	G
a11	0.797	0.203	0	71	53.6	176.9	30.2	231.9	410.7	31.7	162.3	236.2	171.3	293.4	116	19	33	6.71	68.58935777509511	97	67.5	0.215	0.2342	0.3386	0.785	0.7658	0.6614	0	0	0	33	39	48	76	92	95	G
a6	0.9794	0.0206	0	79	188.6	173.1	191.1	206.7	229.4	35	170.3	56	230.5	393.1	71	48	4	2.93	16.263455967290593	23	59.5	0.0572	0.0846	0.0756	0.9428	0.9154	0.9244	0	0	0	13	20	17	71	85	47	G
a14	0.8618	0.1382	0	77	18.1	155.5	151.9	191.7	268.3	61.9	18.6	158.7	105.2	265.5	161	17	22	7.94	101.82337649086284	144	89	0.1016	0.0908	0.0844	0.8984	0.9092	0.9156	0	0	0	19	17	12	79	77	75	G
a6	0.96	0.04	0	57	192.7	171.2	25.4	214.2	382.2	33.9	174.7	33	203.4	405.7	39	141	8	2.79	72.12489168102785	102	90	0.0206	0.0572	0.0846	0.9794	0.9428	0.9154	0	0	0	4	13	20	79	71	85	G
a11	0.7242	0.2758	0	84	32	12.1	173.3	57.7	222.9	57.3	26.4	27.1	140.9	155.4	152	34	42	2.53	83.43860018001261	118	93	0.203	0.215	0.2342	0.797	0.785	0.7658	0	0	0	33	33	39	71	76	92	G
a6	0.7762	0.2238	0	48	14.6	150.2	157.5	173	196.9	6.7	9	12.4	18	27.7	64	30	51	17.56	24.041630560342615	34	47	0.04	0.0206	0.0572	0.96	0.9794	0.9428	0	0	0	8	4	13	57	79	71	G
a11	0.7274	0.2726	0	71	180.7	168.3	18.1	237.1	414.7	66.6	16	202.1	147.7	354.5	168	54	52	16.97	80.61017305526642	114	111	0.2758	0.203	0.215	0.7242	0.797	0.785	0	0	0	42	33	33	84	71	76	G
a14	0.8274	0.1726	0	77	19.2	163.6	23	199.9	362.6	51	73.3	21.7	145.4	207.3	64	1	32	6.2	44.54772721475249	63	32.5	0.1382	0.1016	0.0908	0.8618	0.8984	0.9092	0	0	0	22	19	17	77	79	77	G
a14	0.798	0.202	0	61	162.3	44.3	153.9	368.9	567.1	11.3	17.7	40	22.1	44.6	161	12	40	16.13	105.35891039679558	149	86.5	0.1726	0.1382	0.1016	0.8274	0.8618	0.8984	0	0	0	32	22	19	77	77	79	G
a6	0.8944	0.1056	0	37	166.7	49.3	91.3	322	365.1	29.5	53.5	36.4	91.3	108.5	46	15	24	11.04	21.920310216782973	31	30.5	0.2238	0.04	0.0206	0.7762	0.96	0.9794	0	0	0	51	8	4	48	57	79	G
a11	0.857	0.143	0	84	186.4	163	15.6	212.3	359.7	47.1	18.5	13.9	81.2	86.7	138	17	23	6.42	85.55992052357225	121	77.5	0.2726	0.2758	0.203	0.7274	0.7242	0.797	0	0	0	52	42	33	71	84	71	G
a14	0.8594	0.1406	0	64	60.5	10.3	32.8	122.3	158.9	205.3	9.3	177.6	412.5	590.1	168	5	26	16.68	115.25840533340724	163	86.5	0.202	0.1726	0.1382	0.798	0.8274	0.8618	0	0	0	40	32	22	61	77	77	G
a6	0.8954	0.1046	0	33	259.4	11.9	23.6	521.1	544.8	42.4	32.1	10.3	59.3	101.4	34	32	24	12.16	1.4142135623730951	2	33	0.1056	0.2238	0.04	0.8944	0.7762	0.96	0	0	0	24	51	8	37	48	57	G
a11	0.6924	0.3076	0	65	168.8	163.6	90	212	404.2	30.8	81.7	178.4	103.1	295	188	24	46	5.05	115.9655121145938	164	106	0.143	0.2726	0.2758	0.857	0.7274	0.7242	0	0	0	23	52	42	84	71	84	G
a14	0.8566	0.1434	0	85	11.1	8	194.2	22.5	212.3	6.5	47.4	66.5	60.3	85.3	134	8	27	8.8	89.09545442950498	126	71	0.1406	0.202	0.1726	0.8594	0.798	0.8274	0	0	0	26	40	32	64	61	77	G
a6	0.9492	0.0508	0	36	28.4	193	30.1	197.1	364.1	192.7	163	27.5	222.8	378.5	76	22	11	8.13	38.18376618407357	54	49	0.1046	0.1056	0.2238	0.8954	0.8944	0.7762	0	0	0	24	24	51	33	37	48	G
a11	0.827	0.173	0	75	174.5	88.7	2.6	383.2	470.7	168.1	180.1	82.7	194.8	384.7	143	44	32	2.63	70.0035713374682	99	93.5	0.3076	0.143	0.2726	0.6924	0.857	0.7274	0	0	0	46	23	52	65	84	71	G
a6	0.9284	0.0716	0	51	99.9	212.1	7.7	288.3	495.1	19.1	163	154	193.6	217.5	80	55	14	17.13	17.67766952966369	25	67.5	0.0508	0.1046	0.1056	0.9492	0.8954	0.8944	0	0	0	11	24	24	36	33	37	G
a14	0.8812	0.1188	0	38	200.7	15.7	17.5	386.5	419.7	182.8	87.2	82.2	385.9	396.6	133	33	21	9.23	70.71067811865476	100	83	0.1434	0.1406	0.202	0.8566	0.8594	0.798	0	0	0	27	26	40	85	64	61	G
a11	0.7726	0.2274	0	65	171.9	83	37.1	363.9	436.1	164.7	217.7	224.9	220.6	232.5	222	30	40	5.13	135.7645019878171	192	126	0.173	0.3076	0.143	0.827	0.6924	0.857	0	0	0	32	46	23	75	65	84	G
a11	0.7512	0.2488	0	84	158	29.9	168.5	343.7	541.2	175.5	151.2	160.9	207.6	219.2	144	22	39	10.87	86.2670273047588	122	83	0.2274	0.173	0.3076	0.7726	0.827	0.6924	0	0	0	40	32	46	65	75	65	G
a14	0.8604	0.1396	0	77	197.6	176.5	164.3	236	291.2	185.7	29.9	204.9	343.7	519.1	103	15	24	10.85	62.22539674441618	88	59	0.1188	0.1434	0.1406	0.8812	0.8566	0.8594	0	0	0	21	27	26	38	85	64	G
a6	0.8872	0.1128	0	39	30.8	88.2	181.5	91.3	266.6	6.7	185.8	84.7	186	318.8	106	11	27	3.53	67.17514421272202	95	58.5	0.0716	0.0508	0.1046	0.9284	0.9492	0.8954	0	0	0	14	11	24	51	36	33	G
a6	0.874	0.126	0	15	42.1	52.6	10.3	59.1	101.4	34.7	95.2	33.8	98.7	170.5	74	26	29	12.31	33.94112549695428	48	50	0.1128	0.0716	0.0508	0.8872	0.9284	0.9492	0	0	0	27	14	11	39	51	36	G
a14	0.8946	0.1054	0	81	191.1	194.3	123.2	194.9	325.4	52.8	202.9	195.9	216.2	246.3	163	19	20	5.99	101.82337649086284	144	91	0.1396	0.1188	0.1434	0.8604	0.8812	0.8566	0	0	0	24	21	27	77	38	85	G
a11	0.7496	0.2504	0	91	27.4	160.6	160	212	245.2	62.6	141.4	170.8	244.1	323.8	151	35	41	5.78	82.02438661763951	116	93	0.2488	0.2274	0.173	0.7512	0.7726	0.827	0	0	0	39	40	32	84	65	75	G
a6	0.8746	0.1254	0	13	185.1	204	35.1	209.7	399.3	209.8	38.1	32.2	385.1	426.4	108	9	25	13.44	70.0035713374682	99	58.5	0.126	0.1128	0.0716	0.874	0.8872	0.9284	0	0	0	29	27	14	15	39	51	G
a14	0.9206	0.0794	0	86	30.8	192.2	191.2	199.6	242.8	72.3	205.2	37.1	264.2	436.1	118	31	12	5.07	61.518289963229634	87	74.5	0.1054	0.1396	0.1188	0.8946	0.8604	0.8812	0	0	0	20	24	21	81	77	38	G
a11	0.7796	0.2204	0	96	158.2	68.5	156.6	323.2	485.8	161.3	29.3	67	306	351.9	186	14	40	3.09	121.62236636408618	172	100	0.2504	0.2488	0.2274	0.7496	0.7512	0.7726	0	0	0	41	39	40	91	84	65	G
a14	0.8482	0.1518	0	85	29	23.8	169.3	65.5	212.1	203.9	205	19.8	245.3	430.6	148	12	33	19.38	96.16652224137046	136	80	0.0794	0.1054	0.1396	0.9206	0.8946	0.8604	0	0	0	12	20	24	86	81	77	G
a11	0.7608	0.2392	0	84	11.1	17	94.7	37.4	116.6	16.5	154.7	23.9	155.9	295.4	202	26	45	14.6	124.45079348883236	176	114	0.2204	0.2504	0.2488	0.7796	0.7496	0.7512	0	0	0	40	41	39	96	91	84	G
a6	0.9112	0.0888	0	2	102.2	210.7	32	234.9	414.3	91.5	60.5	207.1	144.4	295.7	35	6	18	3.6	20.506096654409877	29	20.5	0.1254	0.126	0.1128	0.8746	0.874	0.8872	0	0	0	25	29	27	13	15	39	G
a6	0.8036	0.1964	0	29	65.3	56.8	224.2	114.1	326.1	171.5	11.7	16.8	331.4	339.4	128	19	48	33.65	77.07463914933368	109	73.5	0.0888	0.1254	0.126	0.9112	0.8746	0.874	0	0	0	18	25	29	2	13	15	G
a11	0.85	0.15	0	70	18.3	165.1	222.4	175	248.1	155.2	51.4	13.6	323.1	370	172	26	26	5.18	103.23759005323592	146	99	0.2392	0.2204	0.2504	0.7608	0.7796	0.7496	0	0	0	45	40	41	84	96	91	G
a14	0.926	0.074	0	90	55.3	48.1	179.3	62.4	230.9	25.2	181.4	51.3	226	399.5	134	12	11	3.92	86.2670273047588	122	73	0.1518	0.0794	0.1054	0.8482	0.9206	0.8946	0	0	0	33	12	20	85	86	81	G
a14	0.8554	0.1446	0	82	190.1	35.2	197.6	362.5	551.6	24.4	50	36	53.6	73.6	134	13	26	11.38	85.55992052357225	121	73.5	0.074	0.1518	0.0794	0.926	0.8482	0.9206	0	0	0	11	33	12	90	85	86	G
a6	0.97	0.03	0	89	183.9	207.9	30.4	211.1	414.5	183.5	64.8	65.4	360	365.6	127	22	7	3.38	74.24621202458749	105	74.5	0.1964	0.0888	0.1254	0.8036	0.9112	0.8746	0	0	0	48	18	25	29	2	13	G
a11	0.7362	0.2638	0	85	55.8	53.3	167.7	62.9	229.3	167.5	52.6	27.6	341.2	420.2	170	10	46	2.74	113.1370849898476	160	90	0.15	0.2392	0.2204	0.85	0.7608	0.7796	0	0	0	26	45	40	70	84	96	G
a14	0.7498	0.2502	0	65	56.5	4.4	3.1	109.5	114.4	176.5	83.3	37.2	372.1	449.4	161	27	62	41.28	94.75230867899737	134	94	0.1446	0.074	0.1518	0.8554	0.926	0.8482	0	0	0	26	11	33	82	90	85	R
a6	0.922	0.078	0	76	184.6	181	31.5	217.8	380.2	27.4	49	168.4	90.1	271.5	139	21	16	5.71	83.43860018001261	118	80	0.03	0.1964	0.0888	0.97	0.8036	0.9112	0	0	0	7	48	18	89	29	2	G
a11	0.8784	0.1216	0	74	29.7	166.2	165.9	197.4	197.9	48.2	181.4	171	263.1	297.2	120	13	18	4.31	75.66042558696059	107	66.5	0.2638	0.15	0.2392	0.7362	0.85	0.7608	0	0	0	46	26	45	85	70	84	G
a14	0.8924	0.1076	0	57	188	39.6	180.7	363.8	530.6	65.6	179.6	70.2	259.2	432.1	52	9	23	14.93	30.405591591021544	43	30.5	0.2502	0.1446	0.074	0.7498	0.8554	0.926	0	0	0	62	26	11	65	82	90	G
a6	0.9188	0.0812	0	23	20.8	193.3	18.3	212.9	388	169.8	20.2	19.9	338.8	344.7	46	6	19	11.56	28.284271247461906	40	26	0.078	0.03	0.1964	0.922	0.97	0.8036	0	0	0	16	7	48	76	89	29	G
a11	0.853	0.147	0	91	165.2	178.3	26.8	182.4	377.9	25.7	12.1	47.2	57.7	114.9	136	13	24	2.51	86.97413408594535	123	74.5	0.1216	0.2638	0.15	0.8784	0.7362	0.85	0	0	0	18	46	26	74	85	70	G
a14	0.914	0.086	0	63	176	55.5	184.6	330.6	511.5	68.4	165.4	18.6	237.4	414.5	125	23	16	10.14	72.12489168102785	102	74	0.1076	0.2502	0.1446	0.8924	0.7498	0.8554	0	0	0	23	62	26	57	65	82	G
a6	0.8846	0.1154	0	57	11.7	179.5	166.9	180.6	209.9	11.7	48.1	14.9	57.5	112.4	48	47	25	8.93	0.7071067811865476	1	47.5	0.0812	0.078	0.03	0.9188	0.922	0.97	0	0	0	19	16	7	23	76	89	G
a11	0.8902	0.1098	0	80	43.3	18.6	19.7	105.2	123.3	160.3	163.1	66.2	171.6	319.3	101	32	15	7.95	48.79036790187178	69	66.5	0.147	0.1216	0.2638	0.853	0.8784	0.7362	0	0	0	24	18	46	91	74	85	G
a14	0.885	0.115	0	81	42.1	154.5	21.1	181.6	321	42.7	165.5	18.5	188.8	355.6	170	11	24	14.76	112.42997820866104	159	90.5	0.086	0.1076	0.2502	0.914	0.8924	0.7498	0	0	0	16	23	62	63	57	65	G
a11	0.848	0.152	0	66	22.1	62.3	171.2	67.9	279.8	159.7	167	148.6	227.8	280.6	133	38	27	13.74	67.17514421272202	95	85.5	0.1098	0.147	0.1216	0.8902	0.853	0.8784	0	0	0	15	24	18	80	91	74	G
a6	0.915	0.085	0	61	168.9	20.2	41	338.8	359.6	5.9	29.8	170.8	31.2	174.1	62	36	19	11.67	18.384776310850235	26	49	0.1154	0.0812	0.078	0.8846	0.9188	0.922	0	0	0	25	19	16	57	23	76	G
a11	0.6992	0.3008	0	83	185.2	184.7	19.8	226.7	430.6	174.3	194.4	26.3	196.5	389.4	124	35	53	19.53	62.932503525602726	89	79.5	0.152	0.1098	0.147	0.848	0.8902	0.853	0	0	0	27	15	24	66	80	91	G
a6	0.8142	0.1858	0	11	166.8	29.4	18.5	312.9	355.6	175.8	39.6	26.9	363.8	429.4	86	3	43	14.83	58.68986283848344	83	44.5	0.085	0.1154	0.0812	0.915	0.8846	0.9188	0	0	0	19	25	19	61	57	23	G
a14	0.8104	0.1896	0	70	79.2	190.6	27.9	239.9	455.2	26.3	17	6.8	37.4	53.9	178	6	34	14.46	121.62236636408618	172	92	0.115	0.086	0.1076	0.885	0.914	0.8924	0	0	0	24	16	23	81	63	57	G
a14	0.7978	0.2022	0	69	20.5	164.1	178.6	204.6	226.5	164	26.5	35.4	310.2	339.6	185	16	45	21.85	119.50104602052652	169	100.5	0.1896	0.115	0.086	0.8104	0.885	0.914	0	0	0	34	24	16	70	81	63	G
a6	0.8102	0.1898	0	41	11.3	9	16.1	18	32.6	9.7	69.6	4.6	88.2	160.7	38	19	42	17.64	13.435028842544405	19	28.5	0.1858	0.085	0.1154	0.8142	0.915	0.8846	0	0	0	43	19	25	11	61	57	G
a11	0.7412	0.2588	0	89	60.7	63.5	172.9	71.4	274.6	70.2	154.9	213	269.8	382.8	199	43	46	9.37	110.3086578651014	156	121	0.3008	0.152	0.1098	0.6992	0.848	0.8902	0	0	0	53	27	15	83	66	80	G
a11	0.8182	0.1818	0	84	83.3	18.9	180.9	185.5	365.8	15.4	146.9	152	174.4	215.7	179	16	37	15.8	115.25840533340724	163	97.5	0.2588	0.3008	0.152	0.7412	0.6992	0.848	0	0	0	46	53	27	89	83	66	G
a6	0.8854	0.1146	0	56	2.2	170.8	24.8	175.2	368.7	159.6	172.1	217.8	244.2	292.1	84	16	22	15.17	48.08326112068523	68	50	0.1898	0.1858	0.085	0.8102	0.8142	0.915	0	0	0	42	43	19	41	11	61	G
a14	0.8224	0.1776	0	93	192.1	25	15.2	367.2	387.1	20.8	171.8	41	190.6	359.6	172	8	32	11.5	115.9655121145938	164	90	0.2022	0.1896	0.115	0.7978	0.8104	0.885	0	0	0	45	34	24	69	70	81	G
a14	0.848	0.152	0	65	55.2	40	26.8	71.2	116.1	25.8	50.5	167.1	52.4	218.9	138	9	31	15.72	91.21677477306464	129	73.5	0.1776	0.2022	0.1896	0.8224	0.7978	0.8104	0	0	0	32	45	34	93	69	70	G
a11	0.8504	0.1496	0	80	74.4	43	77.8	105.8	140.8	234.9	5	156.5	473.4	632.8	104	19	25	4.01	60.10407640085654	85	61.5	0.1818	0.2588	0.3008	0.8182	0.7412	0.6992	0	0	0	37	46	53	84	89	83	G
a6	0.9104	0.0896	0	17	14.6	80.9	27.1	98.2	155.4	87.6	172.3	2.6	296.3	470.7	100	25	19	2.56	53.033008588991066	75	62.5	0.1146	0.1898	0.1858	0.8854	0.8102	0.8142	0	0	0	22	42	43	56	41	11	G
a14	0.826	0.174	0	96	32	161	168.5	200.7	268.8	74	29.2	99.2	119	189.1	183	10	35	26.79	122.32947314527271	173	96.5	0.152	0.1776	0.2022	0.848	0.8224	0.7978	0	0	0	31	32	45	65	93	69	G
a6	0.8664	0.1336	0	39	36.4	89	136.5	151.8	306.9	159.4	219.3	162.6	226.4	291	88	14	31	10.46	52.32590180780452	74	51	0.0896	0.1146	0.1898	0.9104	0.8854	0.8102	0	0	0	19	22	42	17	56	41	G
a11	0.8822	0.1178	0	96	29.2	10.1	162.5	66.6	227.3	75	75.3	22.1	76.5	135.8	134	6	21	4.19	90.50966799187808	128	70	0.1496	0.1818	0.2588	0.8504	0.8182	0.7412	0	0	0	25	37	46	80	84	89	G
a6	0.6832	0.3168	0	28	43.5	194.9	200.6	236.2	274.8	3.4	155	72.2	158.1	280.9	92	11	74	34.45	57.27564927611035	81	51.5	0.1336	0.0896	0.1146	0.8664	0.9104	0.8854	0	0	0	31	19	22	39	17	56	G
a11	0.7268	0.2732	0	90	45	146.1	25.8	221.6	391.5	15.9	40	17.9	71.2	97	168	38	53	15.71	91.92388155425118	130	103	0.1178	0.1496	0.1818	0.8822	0.8504	0.8182	0	0	0	21	25	37	96	80	84	G
a14	0.8084	0.1916	0	95	16.5	23.4	6.8	27.6	53.9	139.5	23.4	21.1	278.9	321	135	10	38	14.62	88.38834764831844	125	72.5	0.174	0.152	0.1776	0.826	0.848	0.8224	0	0	0	35	31	32	96	65	93	G
a6	0.7538	0.2462	0	4	62.6	2.7	2.5	124.2	126.3	84.4	67	42.6	129.1	205.3	96	4	61	45.65	65.05382386916237	92	50	0.3168	0.1336	0.0896	0.6832	0.8664	0.9104	0	0	0	74	31	19	28	39	17	R
a14	0.9508	0.0492	0	89	43.6	14.3	57.6	101.3	157.3	17.5	148.7	48.1	183.6	350.9	162	18	8	7.79	101.82337649086284	144	90	0.1916	0.174	0.152	0.8084	0.826	0.848	0	0	0	38	35	31	95	96	65	G
a11	0.733	0.267	0	82	212	163.6	213.3	268.6	336.8	162.7	37.6	23	343.4	362.6	140	22	46	6.16	83.43860018001261	118	81	0.2732	0.1178	0.1496	0.7268	0.8822	0.8504	0	0	0	53	21	25	90	96	80	G
a14	0.9246	0.0754	0	85	52.8	146	149.5	243.8	247.6	163.5	151.3	4.6	193.6	340.4	158	20	14	6	97.58073580374356	138	89	0.0492	0.1916	0.174	0.9508	0.8084	0.826	0	0	0	8	38	35	89	95	96	G
a11	0.8374	0.1626	0	67	10	165	159	174.4	244.1	15.5	43.7	49.4	70.4	76.1	177	43	30	5.4	94.75230867899737	134	110	0.267	0.2732	0.1178	0.733	0.7268	0.8822	0	0	0	46	53	21	82	90	96	G
a11	0.727	0.273	0	63	35.2	30.6	6.4	40.8	74.8	162.2	153.5	167.4	171.9	185.8	182	26	52	6.46	110.3086578651014	156	104	0.1626	0.267	0.2732	0.8374	0.733	0.7268	0	0	0	30	46	53	67	82	90	G
a6	0.7376	0.0858	0.1766	14	167.7	164.2	182.2	206.2	226.4	7.7	88.3	4.6	98.6	188.5	6	13	20	4.53	4.949747468305833	7	9.5	0.2462	0.3168	0.1336	0.7538	0.6832	0.8664	0	0	0	61	74	31	4	28	39	R
a14	0.9756	0.0244	0	97	36.4	145.8	148.7	162	167.5	40.2	148.6	147.5	206.3	211.5	146	5	3	1.79	99.7020561473032	141	75.5	0.0754	0.0492	0.1916	0.9246	0.9508	0.8084	0	0	0	14	8	38	85	89	95	G
a6	0.883	0.117	0	29	189	37	45.6	365.8	378.5	172.4	35.2	55.4	362.5	386.9	30	23	26	11.27	4.949747468305833	7	26.5	0.0858	0.2462	0.3168	0.7376	0.7538	0.6832	0.1766	0	0	20	61	74	14	4	28	G
a11	0.813	0.187	0	68	47.1	174.9	149.4	233.5	259.4	34.1	39.1	6.4	39.6	74.8	177	31	34	6.43	103.23759005323592	146	104	0.273	0.1626	0.267	0.727	0.8374	0.733	0	0	0	52	30	46	63	67	82	G
a14	0.907	0.093	0	94	146.9	158.8	4.6	177	340.4	197	148.3	195.9	265.2	321.9	123	16	19	6.08	75.66042558696059	107	69.5	0.0244	0.0754	0.0492	0.9756	0.9246	0.9508	0	0	0	3	14	8	97	85	89	G
a11	0.607	0.333	0.06	69	177	189.6	193.2	211.9	236	39.3	162.7	50.3	170.7	317.3	209	50	64	18.92	112.42997820866104	159	129.5	0.187	0.273	0.1626	0.813	0.727	0.8374	0	0	0	34	52	30	68	63	67	R
