Anim	Standing	Active	Lying	%HeadDown	DFL1	DFL2	DFL3	DFA12	DFA123	DBL1	DBL2	DBL3	DBA12	DBA123	X_Act	Y_Act	Steps	distance(m)	VarXY	DiffXY	MeanXY	prev_Active1	prev_Active2	prev_Active3	prev_Standing1	prev_Standing2	prev_Standing3	prev_Lying1	prev_Lying2	prev_Lying3	prev_steps1	prev_steps2	prev_steps3	prev_headdown1	prev_headdown2	prev_headdown3	Activity
a6	0.0508	0.9492	0	16	25.8	30.8	17.9	81	97	26.6	158	173.4	193.1	229.3	139	59	257	15.74	56.56854249492381	80	99	0.9346	0.8912	0.9026	0.0654	0.1088	0.0974	0	0	0	250	235	235	23	21	21	W
a14	0.0462	0.9538	0	99	178.9	221.7	17.6	222.5	460.9	68.2	75.1	154.4	75.1	243.6	44	2	268	7.35	29.69848480983499	42	23	0.9698	0.9616	0.9134	0.0302	0.0384	0.0866	0	0	0	280	271	257	99	99	83	W
a11	0.2834	0.7166	0	46	31.7	78.7	158.5	85.3	263.6	139.6	226.7	167.1	261.7	400.3	174	84	201	6.71	63.63961030678928	90	129	0.8922	0.6754	0.8354	0.10780000000000001	0.3246	0.1646	0	0	0	255	185	234	41	58	31	W
a13	0.5302	0.4698	0	18	11.6	19.1	26.6	24.4	54.6	1204.3	1116.3	1046.5	1377.2	1460.5	8	161	25	28.07	108.18733752154178	153	84.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	GM
a9	0.6868	0.3132	0	27.3	34.1	4.3	42.4	70.8	111	42.7	55.9	27.5	66.4	116.1	14	31	17	25.68	12.020815280171307	17	22.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	W
a13	0.4924	0.5076	0	26.7	12.8	34.2	7	43	79.2	11.6	1202.7	1116.2	1215.9	1388.8	21	74	25	11.63	37.476659402887016	53	47.5	0.4698	0	0	0.5302	0	0	0	0	0	25	0	0	18	0	0	GM
a9	0.6206	0.3794	0	22	36.7	43.6	26.3	76.8	124.5	34.1	58.1	57.1	76.8	100.5	38	26	19	34.12	8.48528137423857	12	32	0.3132	0	0	0.6868	0	0	0	0	0	17	0	0	27.3	0	0	W
a13	0.5748	0.4252	0	34	30.3	8.6	15.8	66.4	88.7	12.8	19.1	1190	24.4	1228.7	14	57	21	12.75	30.405591591021544	43	35.5	0.5076	0.4698	0	0.4924	0.5302	0	0	0	0	25	25	0	26.7	18	0	GM
a9	0.3632	0.6368	0	11.3	40.1	59.5	41.1	87.8	132.5	36.7	4.3	38.9	70.8	113.5	33	40	34	36.7	4.949747468305833	7	36.5	0.3794	0.3132	0	0.6206	0.6868	0	0	0	0	19	17	0	22	27.3	0	W
a12	0.2998	0.7002	0	14.7	33.8	41.6	36.2	69.2	77.1	44.9	33.3	30.1	89.7	149	117	100	34	28.68	12.020815280171307	17	108.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	R
a13	0.5128	0.4872	0	40	36.1	14.5	27.6	58.4	73.6	30.3	34.2	26.6	43	54.6	14	52	25	30.27	26.87005768508881	38	33	0.4252	0.5076	0.4698	0.5748	0.4924	0.5302	0	0	0	21	25	25	34	26.7	18	GM
a9	0.4088	0.5912	0	54.7	47.7	3.2	25.9	92.4	115.3	40.1	43.6	42.4	76.8	111	55	72	31	40.15	12.020815280171307	17	63.5	0.6368	0.3794	0.3132	0.3632	0.6206	0.6868	0	0	0	34	19	17	11.3	22	27.3	GM
a12	0.4538	0.5462	0	52.7	35.4	27.5	40.3	43.4	65.8	33.8	11.3	38.6	78.7	123.4	61	129	28	33.76	48.08326112068523	68	95	0.7002	0	0	0.2998	0	0	0	0	0	34	0	0	14.7	0	0	GM
a13	0.3992	0.6008	0	24	22.3	20.8	15.9	37.4	71.1	36.1	8.6	7	66.4	79.2	16	43	32	36.14	19.091883092036785	27	29.5	0.4872	0.4252	0.5076	0.5128	0.5748	0.4924	0	0	0	25	21	25	40	34	26.7	GM
a9	0.4248	0.5752	0	80	44.7	33.8	17.8	67.7	101.7	47.7	59.5	26.3	87.8	124.5	16	45	30	47.68	20.506096654409877	29	30.5	0.5912	0.6368	0.3794	0.4088	0.3632	0.6206	0	0	0	31	34	19	54.7	11.3	22	GM
a12	0.4932	0.5068	0	80.7	8	19.9	15.3	30.4	65.6	35.4	41.6	38.4	69.2	114.1	120	69	26	35.4	36.06244584051392	51	94.5	0.5462	0.7002	0	0.4538	0.2998	0	0	0	0	28	34	0	52.7	14.7	0	GM
a13	0.5038	0.4962	0	54	15.1	27.8	29.2	48.8	81.7	22.3	14.5	15.8	58.4	88.7	9	56	26	22.27	33.23401871576773	47	32.5	0.6008	0.4872	0.4252	0.3992	0.5128	0.5748	0	0	0	32	25	21	24	40	34	GM
a9	0.5164	0.4836	0	79.3	23	34.6	14.2	57	101.8	44.7	3.2	41.1	92.4	132.5	32	43	25	44.68	7.7781745930520225	11	37.5	0.5752	0.5912	0.6368	0.4248	0.4088	0.3632	0	0	0	30	31	34	80	54.7	11.3	GM
a12	0.6662	0.3338	0	73.3	22.4	15.4	49.2	57.6	111.8	8	27.5	36.2	43.4	77.1	36	125	18	7.99	62.932503525602726	89	80.5	0.5068	0.5462	0.7002	0.4932	0.4538	0.2998	0	0	0	26	28	34	80.7	52.7	14.7	GM
a13	0.4576	0.5424	0	44	33.7	44.1	50.3	66.6	76.8	15.1	20.8	27.6	37.4	73.6	26	82	29	15.14	39.59797974644666	56	54	0.4962	0.6008	0.4872	0.5038	0.3992	0.5128	0	0	0	26	32	25	54	24	40	GM
a9	0.5896	0.4104	0	70.7	34.1	36.7	50.9	78.9	93.1	23	33.8	25.9	67.7	115.3	42	107	20	22.98	45.96194077712559	65	74.5	0.4836	0.5752	0.5912	0.5164	0.4248	0.4088	0	0	0	25	30	31	79.3	80	54.7	GM
a12	0.6678	0.3322	0	84.7	35.2	64.3	62.1	89.4	97.7	22.4	19.9	40.3	30.4	65.8	49	169	17	22.43	84.8528137423857	120	109	0.3338	0.5068	0.5462	0.6662	0.4932	0.4538	0	0	0	18	26	28	73.3	80.7	52.7	GM
a13	0.4074	0.5926	0	35.3	32.9	43	18.4	43.1	70.9	33.7	27.8	15.9	48.8	71.1	27	110	29	33.66	58.68986283848344	83	68.5	0.5424	0.4962	0.6008	0.4576	0.5038	0.3992	0	0	0	29	26	32	44	54	24	G
a9	0.5996	0.4004	0	88	44.8	56.2	21.5	59	95.2	34.1	34.6	17.8	57	101.7	44	53	20	34.06	6.363961030678928	9	48.5	0.4104	0.4836	0.5752	0.5896	0.5164	0.4248	0	0	0	20	25	30	70.7	79.3	80	GM
a12	0.6208	0.3792	0	85.3	54.2	47.9	32.1	62.5	78.3	35.2	15.4	15.3	57.6	65.6	239	77	19	35.18	114.5512985522207	162	158	0.3322	0.3338	0.5068	0.6678	0.6662	0.4932	0	0	0	17	18	26	84.7	73.3	80.7	GM
a13	0.6648	0.3352	0	38.7	10.2	18.9	63.2	38	82.4	32.9	44.1	29.2	66.6	81.7	19	155	16	32.91	96.16652224137046	136	87	0.5926	0.5424	0.4962	0.4074	0.4576	0.5038	0	0	0	29	29	26	35.3	44	54	G
a9	0.8376	0.1624	0	73.3	14.2	23.6	34.9	50.4	72.9	44.8	36.7	14.2	78.9	101.8	36	38	8	44.79	1.4142135623730951	2	37	0.4004	0.4104	0.4836	0.5996	0.5896	0.5164	0	0	0	20	20	25	88	70.7	79.3	GM
a12	0.9438	0.0562	0	72	8.3	22.6	53.2	24.1	68	54.2	64.3	49.2	89.4	111.8	23	134	3	54.18	78.48885271170677	111	78.5	0.3792	0.3322	0.3338	0.6208	0.6678	0.6662	0	0	0	19	17	18	85.3	84.7	73.3	GM
a13	0.8204	0.1796	0	95.3	27.8	72.1	11.8	72.2	139.8	10.2	43	50.3	43.1	76.8	12	6	9	10.21	4.242640687119285	6	9	0.3352	0.5926	0.5424	0.6648	0.4074	0.4576	0	0	0	16	29	29	38.7	35.3	44	GM
a9	0.4806	0.5194	0	86	36.2	49.1	14.5	58.7	100.8	14.2	56.2	50.9	59	93.1	15	4	26	14.22	7.7781745930520225	11	9.5	0.1624	0.4004	0.4104	0.8376	0.5996	0.5896	0	0	0	8	20	20	73.3	88	70.7	G
a12	0.8366	0.1634	0	100	15.8	52.7	23.6	59.7	92.8	8.3	47.9	62.1	62.5	97.7	87	128	8	8.34	28.991378028648448	41	107.5	0.0562	0.3792	0.3322	0.9438	0.6208	0.6678	0	0	0	3	19	17	72	85.3	84.7	G
a13	0.4288	0.5712	0	27.3	44.4	25.4	36.1	112	127.1	27.8	18.9	18.4	38	70.9	16	25	26	27.79	6.363961030678928	9	20.5	0.1796	0.3352	0.5926	0.8204	0.6648	0.4074	0	0	0	9	16	29	95.3	38.7	35.3	G
a9	0.5708	0.4292	0	62.7	22.6	36.3	42.3	64.7	70.7	36.2	23.6	21.5	50.4	95.2	22	40	21	36.17	12.727922061357855	18	31	0.5194	0.1624	0.4004	0.4806	0.8376	0.5996	0	0	0	26	8	20	86	73.3	88	GM
a12	0.5902	0.4098	0	95.3	43.9	24.6	26.6	77	92.3	15.8	22.6	32.1	24.1	78.3	169	32	21	15.77	96.873629022557	137	100.5	0.1634	0.0562	0.3792	0.8366	0.9438	0.6208	0	0	0	8	3	19	100	72	85.3	G
a13	0.6172	0.3828	0	40.7	67.6	80.2	79.5	82.6	85.7	44.4	72.1	63.2	72.2	82.4	12	98	19	44.41	60.81118318204309	86	55	0.5712	0.1796	0.3352	0.4288	0.8204	0.6648	0	0	0	26	9	16	27.3	95.3	38.7	G
a9	0.613	0.387	0	90	42.1	47.3	55.1	48.1	56.5	22.6	49.1	34.9	58.7	72.9	40	67	18	22.56	19.091883092036785	27	53.5	0.4292	0.5194	0.1624	0.5708	0.4806	0.8376	0	0	0	21	26	8	62.7	86	73.3	GM
a12	0.6398	0.3602	0	90.7	33.1	48.4	43.7	48.4	54.3	43.9	52.7	53.2	59.7	68	3	157	18	43.9	108.89444430272832	154	80	0.4098	0.1634	0.0562	0.5902	0.8366	0.9438	0	0	0	21	8	3	95.3	100	72	GM
a13	0.6562	0.3438	0	73.3	15.1	16.1	17.3	18.1	22.4	67.6	25.4	11.8	112	139.8	0	79	17	67.59	55.86143571373726	79	39.5	0.3828	0.5712	0.1796	0.6172	0.4288	0.8204	0	0	0	19	26	9	40.7	27.3	95.3	GM
a9	0.8878	0.1122	0	88	6	14.3	21.2	14.4	32	42.1	36.3	14.5	64.7	100.8	10	29	5	42.1	13.435028842544405	19	19.5	0.387	0.4292	0.5194	0.613	0.5708	0.4806	0	0	0	18	21	26	90	62.7	86	GM
a12	0.8996	0.1004	0	95.3	15.3	11.1	16.6	21.2	31.6	33.1	24.6	23.6	77	92.8	9	42	5	33.14	23.33452377915607	33	25.5	0.3602	0.4098	0.1634	0.6398	0.5902	0.8366	0	0	0	18	21	8	90.7	95.3	100	GM
a13	0.8438	0.1562	0	90	3.1	7.3	0.9	7.4	15.5	15.1	80.2	36.1	82.6	127.1	6	10	8	15.06	2.8284271247461903	4	8	0.3438	0.3828	0.5712	0.6562	0.6172	0.4288	0	0	0	17	19	26	73.3	40.7	27.3	GM
a9	0.9292	0.0708	0	98	8.3	18	6.1	25.9	49.8	6	47.3	42.3	48.1	70.7	14	14	4	6.03	0	0	14	0.1122	0.387	0.4292	0.8878	0.613	0.5708	0	0	0	5	18	21	88	90	62.7	G
a12	0.9196	0.0804	0	92.7	5.9	5.7	8.9	16.3	28.8	15.3	48.4	26.6	48.4	92.3	177	28	4	15.29	105.35891039679558	149	102.5	0.1004	0.3602	0.4098	0.8996	0.6398	0.5902	0	0	0	5	18	21	95.3	90.7	95.3	G
a13	0.9412	0.0588	0	99.3	4.3	4	6.2	12.4	21	3.1	16.1	79.5	18.1	85.7	10	2	3	3.09	5.656854249492381	8	6	0.1562	0.3438	0.3828	0.8438	0.6562	0.6172	0	0	0	8	17	19	90	73.3	40.7	G
a9	0.942	0.058	0	94	17.6	10.3	24.1	41.5	55.4	8.3	14.3	55.1	14.4	56.5	2	5	3	8.33	2.1213203435596424	3	3.5	0.0708	0.1122	0.387	0.9292	0.8878	0.613	0	0	0	4	5	18	98	88	90	G
a12	0.9128	0.0872	0	99.3	10.5	12.6	15.5	23	34.5	5.9	11.1	43.7	21.2	54.3	139	6	4	5.88	94.04520189781084	133	72.5	0.0804	0.1004	0.3602	0.9196	0.8996	0.6398	0	0	0	4	5	18	92.7	95.3	90.7	G
a13	0.9228	0.0772	0	100	8.2	4.7	14.4	16.7	26.4	4.3	7.3	17.3	7.4	22.4	8	0	4	4.27	5.656854249492381	8	4	0.0588	0.1562	0.3438	0.9412	0.8438	0.6562	0	0	0	3	8	17	99.3	90	73.3	G
a9	0.9054	0.0946	0	100	23.9	34.1	40.1	37.8	45.9	17.6	18	21.2	25.9	32	0	0	5	17.62	0	0	0	0.058	0.0708	0.1122	0.942	0.9292	0.8878	0	0	0	3	4	5	94	98	88	G
a12	0.925	0.075	0	100	12.5	6.4	9	24	27.6	10.5	5.7	16.6	16.3	31.6	162	3	4	10.45	112.42997820866104	159	82.5	0.0872	0.0804	0.1004	0.9128	0.9196	0.8996	0	0	0	4	4	5	99.3	92.7	95.3	G
a13	0.8462	0.1538	0	90	8.5	16.1	52	18.2	54.8	8.2	4	0.9	12.4	15.5	4	19	7	8.15	10.606601717798211	15	11.5	0.0772	0.0588	0.1562	0.9228	0.9412	0.8438	0	0	0	4	3	8	100	99.3	90	G
a12	0.9756	0.0244	0	98.7	11.5	9.2	30.4	15.1	47.5	12.5	12.6	8.9	23	28.8	89	135	1	12.51	32.526911934581186	46	112	0.075	0.0872	0.0804	0.925	0.9128	0.9196	0	0	0	4	4	4	100	99.3	92.7	G
a9	0.805	0.195	0	100	13.9	21.9	38	22	47.4	23.9	10.3	6.1	41.5	49.8	4	1	10	23.88	2.1213203435596424	3	2.5	0.0946	0.058	0.0708	0.9054	0.942	0.9292	0	0	0	5	3	4	100	94	98	G
a13	0.896	0.104	0	95.3	9.7	46.2	44.3	46.3	66.4	8.5	4.7	6.2	16.7	21	2	12	5	8.53	7.0710678118654755	10	7	0.1538	0.0772	0.0588	0.8462	0.9228	0.9412	0	0	0	7	4	3	90	100	99.3	G
a9	0.7948	0.2052	0	94.7	8.1	29.6	36	33.4	42.1	13.9	34.1	24.1	37.8	55.4	18	10	10	13.94	5.656854249492381	8	14	0.195	0.0946	0.058	0.805	0.9054	0.942	0	0	0	10	5	3	100	100	94	G
a12	0.9386	0.0614	0	100	3.5	30.5	47.3	36	56.7	11.5	6.4	15.5	24	34.5	153	0	3	11.52	108.18733752154178	153	76.5	0.0244	0.075	0.0872	0.9756	0.925	0.9128	0	0	0	1	4	4	98.7	100	99.3	G
a13	0.7168	0.2832	0	74	36.6	35.4	39.3	56.6	89.6	9.7	16.1	14.4	18.2	26.4	14	15	13	9.71	0.7071067811865476	1	14.5	0.104	0.1538	0.0772	0.896	0.8462	0.9228	0	0	0	5	7	4	95.3	90	100	G
a9	0.632	0.368	0	53.3	25.3	32.9	30.1	34	62.2	8.1	21.9	40.1	22	45.9	38	52	17	8.08	9.899494936611664	14	45	0.2052	0.195	0.0946	0.7948	0.805	0.9054	0	0	0	10	10	5	94.7	100	100	G
a12	0.78	0.22	0	100	32.4	50.1	41	53.2	87.6	3.5	9.2	9	15.1	27.6	85	129	12	3.54	31.11269837220809	44	107	0.0614	0.0244	0.075	0.9386	0.9756	0.925	0	0	0	3	1	4	100	98.7	100	G
a9	0.5508	0.4492	0	74.7	8.7	21.4	24.1	36.8	39.6	25.3	29.6	38	33.4	47.4	34	79	22	25.35	31.81980515339464	45	56.5	0.368	0.2052	0.195	0.632	0.7948	0.805	0	0	0	17	10	10	53.3	94.7	100	G
a13	0.5476	0.4524	0	24.7	20.1	13.2	26.2	53.1	69.3	36.6	46.2	52	46.3	54.8	20	52	22	36.55	22.62741699796952	32	36	0.2832	0.104	0.1538	0.7168	0.896	0.8462	0	0	0	13	5	7	74	95.3	90	GM
a12	0.5866	0.4134	0	95.3	20.7	19.2	30.9	55.1	67.1	32.4	30.5	30.4	36	47.5	152	26	21	32.45	89.09545442950498	126	89	0.22	0.0614	0.0244	0.78	0.9386	0.9756	0	0	0	12	3	1	100	100	98.7	G
a13	0.5706	0.4294	0	63.3	33	42.5	43.2	49.2	81.9	20.1	35.4	44.3	56.6	66.4	4	88	21	20.1	59.39696961966999	84	46	0.4524	0.2832	0.104	0.5476	0.7168	0.896	0	0	0	22	13	5	24.7	74	95.3	GM
a9	0.6756	0.3244	0	91.3	28.1	30.9	40.7	30.9	67.4	8.7	32.9	36	34	42.1	12	38	16	8.68	18.384776310850235	26	25	0.4492	0.368	0.2052	0.5508	0.632	0.7948	0	0	0	22	17	10	74.7	53.3	94.7	GM
a12	0.5886	0.4114	0	87.3	34.4	43.3	42.2	46.3	67.7	20.7	50.1	47.3	53.2	56.7	233	72	21	20.75	113.84419177103416	161	152.5	0.4134	0.22	0.0614	0.5866	0.78	0.9386	0	0	0	21	12	3	95.3	100	100	GM
a13	0.527	0.473	0	42	16.2	41.9	56.9	49	68.7	33	13.2	39.3	53.1	89.6	40	42	23	32.96	1.4142135623730951	2	41	0.4294	0.4524	0.2832	0.5706	0.5476	0.7168	0	0	0	21	22	13	63.3	24.7	74	GM
a9	0.535	0.465	0	82	2.8	35.7	54	39.3	57.8	28.1	21.4	30.1	36.8	62.2	11	38	23	28.15	19.091883092036785	27	24.5	0.3244	0.4492	0.368	0.6756	0.5508	0.632	0	0	0	16	22	17	91.3	74.7	53.3	GM
a12	0.7206	0.2794	0	92.7	12	13.7	37.1	33.3	57	34.4	19.2	41	55.1	87.6	227	62	13	34.36	116.67261889578036	165	144.5	0.4114	0.4134	0.22	0.5886	0.5866	0.78	0	0	0	21	21	12	87.3	95.3	100	GM
a13	0.6238	0.3762	0	26	32.7	43.7	44.4	52.5	55.7	16.2	42.5	26.2	49.2	69.3	14	37	17	16.23	16.263455967290593	23	25.5	0.473	0.4294	0.4524	0.527	0.5706	0.5476	0	0	0	23	21	22	42	63.3	24.7	GM
a9	0.6584	0.3416	0	71.3	36.5	54.6	57	55.1	66.7	2.8	30.9	24.1	30.9	39.6	72	82	18	2.76	7.0710678118654755	10	77	0.465	0.3244	0.4492	0.535	0.6756	0.5508	0	0	0	23	16	22	82	91.3	74.7	GM
a12	0.8154	0.1846	0	84.7	21.4	44.5	42.7	45	50.5	12	43.3	30.9	46.3	67.1	215	74	9	11.97	99.7020561473032	141	144.5	0.2794	0.4114	0.4134	0.7206	0.5886	0.5866	0	0	0	13	21	21	92.7	87.3	95.3	GM
a13	0.7518	0.2482	0	63.3	19.8	18.2	18.5	23	30.6	32.7	41.9	43.2	49	81.9	12	24	12	32.73	8.48528137423857	12	18	0.3762	0.473	0.4294	0.6238	0.527	0.5706	0	0	0	17	23	21	26	42	63.3	GM
a9	0.7974	0.2026	0	82.7	18.6	24.7	17.1	30.2	43.9	36.5	35.7	40.7	39.3	67.4	34	38	9	36.5	2.8284271247461903	4	36	0.3416	0.465	0.3244	0.6584	0.535	0.6756	0	0	0	18	23	16	71.3	82	91.3	G
a12	0.802	0.198	0	96	23.7	23	24.4	29.2	41.3	21.4	13.7	42.2	33.3	67.7	177	28	10	21.36	105.35891039679558	149	102.5	0.1846	0.2794	0.4114	0.8154	0.7206	0.5886	0	0	0	9	13	21	84.7	92.7	87.3	G
a13	0.805	0.195	0	85.3	3.2	5.4	13.9	10.8	19.7	19.8	43.7	56.9	52.5	68.7	10	28	10	19.78	12.727922061357855	18	19	0.2482	0.3762	0.473	0.7518	0.6238	0.527	0	0	0	12	17	23	63.3	26	42	GM
a12	0.9334	0.0666	0	98	5.5	17.6	21.3	17.6	21.9	23.7	44.5	37.1	45	57	177	16	4	23.67	113.84419177103416	161	96.5	0.198	0.1846	0.2794	0.802	0.8154	0.7206	0	0	0	10	9	13	96	84.7	92.7	G
a9	0.9296	0.0704	0	94.7	11.6	2.3	5.2	25.4	32	18.6	54.6	54	55.1	57.8	14	14	3	18.56	0	0	14	0.2026	0.3416	0.465	0.7974	0.6584	0.535	0	0	0	9	18	23	82.7	71.3	82	G
a13	0.9258	0.0742	0	99.3	7.6	15.3	51.7	16.5	53.1	3.2	18.2	44.4	23	55.7	4	3	3	3.19	0.7071067811865476	1	3.5	0.195	0.2482	0.3762	0.805	0.7518	0.6238	0	0	0	10	12	17	85.3	63.3	26	G
a9	0.9464	0.0536	0	100	13.8	8.1	63.6	20.4	79.7	11.6	24.7	57	30.2	66.7	0	0	3	11.63	0	0	0	0.0704	0.2026	0.3416	0.9296	0.7974	0.6584	0	0	0	3	9	18	94.7	82.7	71.3	G
a12	0.895	0.105	0	100	12.2	16	45.3	16.5	51.8	5.5	23	42.7	29.2	50.5	64	0	5	5.48	45.254833995939045	64	32	0.0666	0.198	0.1846	0.9334	0.802	0.8154	0	0	0	4	10	9	98	96	84.7	G
a9	0.9522	0.0478	0	97.3	6.6	61.1	41.6	66	110.7	13.8	2.3	17.1	25.4	43.9	16	4	2	13.76	8.48528137423857	12	10	0.0536	0.0704	0.2026	0.9464	0.9296	0.7974	0	0	0	3	3	9	100	94.7	82.7	G
a12	0.9466	0.0534	0	98.7	4.3	38.8	63.6	39.6	97.9	12.2	17.6	24.4	17.6	41.3	159	12	3	12.16	103.94469683442249	147	85.5	0.105	0.0666	0.198	0.895	0.9334	0.802	0	0	0	5	4	10	100	98	96	G
a13	0.8744	0.1256	0	92	8.9	45.5	47	45.5	95.2	7.6	5.4	18.5	10.8	30.6	10	22	6	7.63	8.48528137423857	12	16	0.0742	0.195	0.2482	0.9258	0.805	0.7518	0	0	0	3	10	12	99.3	85.3	63.3	G
a9	0.5634	0.4366	0	98.7	59.3	45.2	30.1	104.1	149	6.6	8.1	5.2	20.4	32	12	3	22	6.63	6.363961030678928	9	7.5	0.0478	0.0536	0.0704	0.9522	0.9464	0.9296	0	0	0	2	3	3	97.3	100	94.7	G
a13	0.778	0.222	0	74	36.7	43.1	25.2	86.4	110	8.9	15.3	13.9	16.5	19.7	9	27	10	8.85	12.727922061357855	18	18	0.1256	0.0742	0.195	0.8744	0.9258	0.805	0	0	0	6	3	10	92	99.3	85.3	G
a12	0.7372	0.2628	0	99.3	35.3	64.4	34.2	93.6	127.9	4.3	16	21.3	16.5	21.9	171	4	13	4.3	118.08683245815344	167	87.5	0.0534	0.105	0.0666	0.9466	0.895	0.9334	0	0	0	3	5	4	98.7	100	98	G
a13	0.5082	0.4918	0	25.3	49.7	49.1	27.5	73.4	116.1	36.7	45.5	51.7	45.5	53.1	37	52	24	36.66	10.606601717798211	15	44.5	0.222	0.1256	0.0742	0.778	0.8744	0.9258	0	0	0	10	6	3	74	92	99.3	GM
a9	0.5484	0.4516	0	64.7	44.8	33.3	38.6	89.7	123.4	59.3	61.1	63.6	66	79.7	32	27	22	59.34	3.5355339059327378	5	29.5	0.4366	0.0478	0.0536	0.5634	0.9522	0.9464	0	0	0	22	2	3	98.7	97.3	100	G
a12	0.506	0.494	0	97.3	58.3	46.5	49.5	92.5	101.1	35.3	38.8	45.3	39.6	51.8	187	24	26	35.34	115.25840533340724	163	105.5	0.2628	0.0534	0.105	0.7372	0.9466	0.895	0	0	0	13	3	5	99.3	98.7	100	G
a13	0.5484	0.4516	0	48	23.7	55.9	57.1	66.4	100.5	49.7	43.1	47	86.4	95.2	12	47	23	49.7	24.748737341529164	35	29.5	0.4918	0.222	0.1256	0.5082	0.778	0.8744	0	0	0	24	10	6	25.3	74	92	GM
a9	0.7838	0.2162	0	85.3	44.9	11.3	38.4	78.7	114.1	44.8	45.2	41.6	104.1	110.7	44	49	11	44.78	3.5355339059327378	5	46.5	0.4516	0.4366	0.0478	0.5484	0.5634	0.9522	0	0	0	22	22	2	64.7	98.7	97.3	GM
a12	0.7418	0.2582	0	90.7	34.2	42.5	47	42.8	47.5	58.3	64.4	63.6	93.6	97.9	18	33	13	58.3	10.606601717798211	15	25.5	0.494	0.2628	0.0534	0.506	0.7372	0.9466	0	0	0	26	13	3	97.3	99.3	98.7	GM
a12	0.9122	0.0878	0	99.3	8.5	12.8	14.3	13.3	17.6	34.2	46.5	34.2	92.5	127.9	216	9	4	34.23	146.37110370561533	207	112.5	0.2582	0.494	0.2628	0.7418	0.506	0.7372	0	0	0	13	26	13	90.7	97.3	99.3	G
a13	0.8142	0.1858	0	69.3	42.7	58.1	38.9	76.8	113.5	23.7	49.1	25.2	73.4	110	3	28	9	23.65	17.67766952966369	25	15.5	0.4516	0.4918	0.222	0.5484	0.5082	0.778	0	0	0	23	24	10	48	25.3	74	GM
a12	0.9696	0.0304	0	100	4.7	5.9	11.5	9.1	21.2	8.5	42.5	49.5	42.8	101.1	182	2	1	8.53	127.27922061357856	180	92	0.0878	0.2582	0.494	0.9122	0.7418	0.506	0	0	0	4	13	26	99.3	90.7	97.3	G
a12	0.9392	0.0608	0	100	4.4	8	9.8	16.5	18.7	4.7	12.8	47	13.3	47.5	142	0	3	4.74	100.40916292848976	142	71	0.0304	0.0878	0.2582	0.9696	0.9122	0.7418	0	0	0	1	4	13	100	99.3	90.7	G
a12	0.9042	0.0958	0	100	12.1	14	35.2	14.4	50.7	4.4	5.9	14.3	9.1	17.6	132	2	4	4.37	91.92388155425118	130	67	0.0608	0.0304	0.0878	0.9392	0.9696	0.9122	0	0	0	3	1	4	100	100	99.3	G
